1,0,0
0.1,0.9,0
1,0,0
1,0,0
0,0.4,0.6
0.15,0,0.85
0,0.9,0.1
0,0,1
0.95,0.05,0
0,1,0
1,0,0
1,0,0
1,0,0
0,1,0
0,0.7,0.3
0.15,0.85,0
1,0,0
0.85,0,0.15
1,0,0
0.45,0.55,0
0,0,1
0,1,0
1,0,0
1,0,0
1,0,0
0.95,0,0.05
0.95,0.05,0
0.3,0.7,0
0,0,1
1,0,0
0,0.75,0.25
1,0,0
0,0,1
0,0,1
0.75,0,0.25
0.8,0,0.2
0,0.5,0.5
1,0,0
0,0,1
0.05,0,0.95
0,0,1
0,0,1
1,0,0
0.35,0.65,0
1,0,0
1,0,0
0,0,1
0,1,0
1,0,0
0,0,1
0,0.05,0.95
0,0,1
0.85,0.15,0
0.9,0,0.1
1,0,0
1,0,0
0.35,0,0.65
1,0,0
0,0,1
0,0.2,0.8
0,0,1
1,0,0
0,0,1
1,0,0
0,0,1
0.15,0,0.85
0,0.05,0.95
0.1,0.9,0
0.3,0,0.7
0.9,0,0.1
0,0,1
0,0,1
0,0.05,0.95
0,0,1
0,0,1
0,0,1
0,1,0
1,0,0
0,0.1,0.9
0.75,0.25,0
0,1,0
0,1,0
0,0.1,0.9
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0.9,0.1,0
0,0,1
1,0,0
0.1,0.9,0
0.6,0,0.4
0.8,0.2,0
0.85,0,0.15
1,0,0
1,0,0
1,0,0
0,0.95,0.05
0,0,1
0.65,0,0.35
0,0,1
1,0,0
1,0,0
0,0,1
0,0.35,0.65
1,0,0
0,1,0
1,0,0
0,0,1
0.25,0,0.75
0,0,1
1,0,0
0,0,1
0,0,1
1,0,0
0,0,1
0,0.85,0.15
1,0,0
1,0,0
0,0,1
0,0,1
0.95,0.05,0
0,0,1
0.95,0.05,0
0.75,0.25,0
0,0,1
0,0,1
1,0,0
0,0.3,0.7
1,0,0
1,0,0
1,0,0
0,0,1
1,0,0
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0.05,0.95
0,0,1
1,0,0
0.25,0,0.75
0,1,0
1,0,0
0,0,1
0,0,1
0.05,0.95,0
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,0.55,0.45
0,0,1
0.05,0.95,0
0.95,0,0.05
0,0,1
0,0.1,0.9
1,0,0
0,0,1
0,0,1
0,1,0
0.1,0.05,0.85
0,0,1
0.1,0.1,0.8
1,0,0
1,0,0
0,0,1
0,1,0
1,0,0
1,0,0
1,0,0
0,0.95,0.05
0,0,1
1,0,0
0,0,1
0,0,1
1,0,0
0,0.2,0.8
0.25,0,0.75
1,0,0
0.9,0.1,0
0.2,0,0.8
0.9,0,0.1
0.1,0.4,0.5
0,0,1
0.2,0,0.8
0,0,1
1,0,0
1,0,0
0,0.05,0.95
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0.45,0.05,0.5
0,0,1
0,0,1
0,0,1
0.75,0,0.25
0,0,1
0,0,1
0,0,1
1,0,0
1,0,0
1,0,0
0,0,1
0,0.05,0.95
1,0,0
0,0.65,0.35
0,0,1
1,0,0
0,0,1
0.9,0,0.1
1,0,0
1,0,0
0,1,0
0,0.05,0.95
1,0,0
0.55,0,0.45
0,0,1
0,0,1
0.85,0.15,0
0,0,1
0,0.05,0.95
0,0,1
0,1,0
1,0,0
0.05,0.25,0.7
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
1,0,0
0,0,1
1,0,0
0,0,1
0.25,0.75,0
0.95,0,0.05
1,0,0
0,0,1
1,0,0
0,0,1
1,0,0
1,0,0
0,0,1
1,0,0
0,0,1
0.15,0.85,0
0,0,1
0.05,0,0.95
0,0,1
0.3,0.65,0.05
0.05,0,0.95
1,0,0
0,0,1
0,0,1
0,1,0
0,0,1
1,0,0
0.15,0.85,0
0.05,0.95,0
1,0,0
0.1,0.9,0
0,0,1
1,0,0
0.9,0.1,0
0.65,0,0.35
0,0,1
0,0,1
0,0,1
0.35,0,0.65
1,0,0
0.35,0.6,0.05
1,0,0
0,0,1
0,0,1
1,0,0
0.85,0,0.15
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,0
1,0,0
0,0,1
1,0,0
0.05,0.05,0.9
0,0,1
0.75,0,0.25
0,0,1
0,0.85,0.15
0.15,0.2,0.65
1,0,0
0.05,0,0.95
0,0.95,0.05
0,0.05,0.95
0,0.35,0.65
1,0,0
0,0,1
0,0,1
0,0,1
1,0,0
1,0,0
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0.1,0.9
1,0,0
0.95,0.05,0
0.25,0.2,0.55
0,0,1
0.95,0,0.05
0.05,0,0.95
1,0,0
0,0,1
0.15,0.7,0.15
1,0,0
0,0,1
0,0,1
1,0,0
0,0.7,0.3
0,0,1
1,0,0
0,0,1
1,0,0
0,0,1
0,0,1
0.55,0,0.45
0,0.55,0.45
0,0,1
0,0,1
1,0,0
1,0,0
0.2,0.6,0.2
0,0,1
0,0,1
0,0.05,0.95
0.1,0,0.9
1,0,0
0,0.35,0.65
1,0,0
1,0,0
0,0,1
0,0.35,0.65
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0.8,0.2,0
0,0,1
0,0,1
0.2,0,0.8
0,0,1
0,0,1
0,0,1
0,0,1
0.4,0,0.6
0,0,1
0,1,0
0.1,0,0.9
0,0,1
0,0,1
0,0,1
0,0.15,0.85
0,0,1
0,0,1
0.9,0,0.1
0,0,1
0,1,0
0.95,0,0.05
0,0,1
0,0,1
0,0.35,0.65
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
1,0,0
0,1,0
0,0,1
0.2,0.8,0
1,0,0
0,0,1
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0.05,0.6,0.35
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0.65,0,0.35
0,0,1
0.6,0.4,0
0,0.35,0.65
0.7,0.3,0
0,0,1
0.1,0,0.9
0,0,1
0,0,1
0,0,1
0,0,1
0.05,0.95,0
0,0.45,0.55
0,0,1
1,0,0
1,0,0
0.95,0.05,0
0,0,1
0.05,0.05,0.9
0,0,1
1,0,0
0,0,1
0.15,0,0.85
0,0,1
0,0,1
1,0,0
1,0,0
0.15,0,0.85
0,0,1
0.75,0.25,0
0,0,1
0,0,1
1,0,0
0,0,1
0,0,1
1,0,0
0,0,1
0,0,1
0,1,0
0,0,1
0,0,1
0,0,1
0,0,1
0.4,0.6,0
0,0.55,0.45
0,0,1
0,0,1
0,0.1,0.9
0,0,1
1,0,0
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
0,0,1
0,0,1
1,0,0
0.3,0.7,0
0.7,0,0.3
0,0,1
0.8,0,0.2
0,0,1
0,0,1
0.25,0,0.75
0,0,1
1,0,0
0.9,0.05,0.05
0,0,1
0,0,1
0,0,1
0,0.15,0.85
0,0,1
0.2,0,0.8
0,0,1
0,0,1
0.05,0,0.95
0.05,0,0.95
0,1,0
0,0,1
0,0,1
0,1,0
0,0,1
1,0,0
1,0,0
0,0.6,0.4
0,0,1
1,0,0
0,0,1
0,0,1
1,0,0
0,0,1
1,0,0
0,0,1
0,0.05,0.95
0,0,1
0,0,1
1,0,0
1,0,0
0,0,1
0,0,1
0,0.05,0.95
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0.95,0.05,0
0,0,1
0,0,1
0,0,1
0,0.15,0.85
1,0,0
0,0,1
0,0.05,0.95
0,0,1
0,0,1
0,1,0
0,0,1
1,0,0
0,0,1
1,0,0
0,0.95,0.05
1,0,0
0,0,1
0,0,1
0,0.45,0.55
1,0,0
0,0,1
0.85,0.15,0
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
0,0,1
0.95,0,0.05
0.25,0,0.75
0,0,1
0,0,1
0,0,1
1,0,0
0,0,1
1,0,0
0,1,0
0.1,0,0.9
0,0.05,0.95
0.5,0.5,0
0,0,1
0,0,1
0,0,1
0,0.1,0.9
0,0,1
1,0,0
1,0,0
1,0,0
0,0,1
0,0,1
1,0,0
0,0,1
0.05,0,0.95
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,0
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
0.2,0,0.8
0.95,0,0.05
1,0,0
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0.7,0,0.3
1,0,0
1,0,0
0.05,0.95,0
0,0,1
0,0,1
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0.15,0,0.85
0.95,0,0.05
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
0,0,1
0,0,1
0.1,0,0.9
1,0,0
0,0.05,0.95
0,0,1
0,0,1
0,0,1
1,0,0
1,0,0
0,0,1
1,0,0
1,0,0
0.2,0,0.8
0.9,0,0.1
1,0,0
0,0.05,0.95
0,0,1
0,0,1
1,0,0
0,0.1,0.9
0,0,1
1,0,0
0.55,0,0.45
0,0,1
0,0,1
0,1,0
0,0,1
0.75,0,0.25
0.9,0.1,0
1,0,0
0.35,0.15,0.5
1,0,0
0,0,1
0,0,1
0,0,1
0,0.85,0.15
0,0,1
0,0,1
0,0,1
0,0,1
0.15,0,0.85
0,0,1
0,0,1
0,0,1
1,0,0
0,0.05,0.95
0.75,0,0.25
0.05,0.95,0
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
0,1,0
0,0,1
0,0,1
0,0,1
1,0,0
0,0,1
0.4,0.6,0
0,0,1
1,0,0
0,0,1
1,0,0
0,0,1
0,0,1
0.4,0.6,0
0,1,0
0,0,1
0,0,1
0.85,0.15,0
0,0,1
0,0,1
0,0,1
1,0,0
1,0,0
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,0
0.1,0,0.9
0.95,0,0.05
0,0,1
1,0,0
0,0,1
0,0,1
0.55,0.45,0
0.95,0.05,0
0,0,1
1,0,0
0,0,1
0,0,1
0.9,0,0.1
0,0,1
0,0,1
0.8,0.2,0
0,0.05,0.95
0,0,1
0.85,0.15,0
0,0,1
0,0,1
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
0,0,1
0,0.35,0.65
0,0,1
0,0,1
0,0,1
0,0,1
0.8,0,0.2
0,0,1
0,0,1
0,0,1
1,0,0
0.7,0.3,0
0,0,1
0,0,1
0,1,0
0,0,1
1,0,0
0.55,0,0.45
0.6,0.4,0
0,0,1
0,0,1
0,1,0
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,1,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0.4,0,0.6
0.9,0.1,0
0,0,1
0,0,1
0.75,0,0.25
0,0,1
0,0.9,0.1
0,0,1
0.35,0,0.65
0,0,1
0,0,1
0,0,1
0,0.1,0.9
0,0,1
0.15,0,0.85
0,0,1
0,0,1
0,1,0
0,0,1
0,0,1
0.1,0,0.9
0,0,1
1,0,0
0,0,1
0,0.05,0.95
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
0,0,1
0.05,0.1,0.85
0,0,1
0.75,0,0.25
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0.95,0.05,0
0,0,1
0,0,1
0.35,0.65,0
0,0,1
0,0,1
0,0.55,0.45
0,0,1
0.05,0.15,0.8
0.2,0,0.8
0,0,1
0,0,1
0,0,1
0,0,1
0.6,0,0.4
0,0,1
0.1,0.25,0.65
0,0,1
0,0,1
0,0.55,0.45
0,0,1
0,0,1
0,0.05,0.95
0,0,1
0,0.45,0.55
1,0,0
1,0,0
0.35,0,0.65
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0.85,0.15
0,0.75,0.25
0,0,1
0,0,1
0.9,0,0.1
0.85,0.1,0.05
0,0,1
0,0.65,0.35
1,0,0
0,0,1
1,0,0
0,0,1
0,0,1
0.05,0,0.95
0,0,1
0.7,0,0.3
0,0,1
0,0,1
0,0,1
0,0,1
0.95,0,0.05
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
0,0,1
0,0,1
0.15,0,0.85
0,0,1
0.15,0.85,0
1,0,0
0.4,0,0.6
0,0,1
0,0,1
0,0,1
0,0.05,0.95
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0.75,0,0.25
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0.05,0.95
0.05,0,0.95
0,0.15,0.85
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0.15,0.85
0,0,1
0.1,0,0.9
0,0,1
0.05,0,0.95
0.2,0,0.8
0,0.95,0.05
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0.55,0,0.45
0.2,0,0.8
0.05,0.95,0
0,0,1
0,1,0
1,0,0
0,1,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0.1,0,0.9
0,0,1
1,0,0
1,0,0
0,0,1
0.25,0,0.75
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0.1,0.9,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0.05,0.95
0,0,1
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0.15,0.85
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0.95,0.05,0
0,0,1
0.1,0,0.9
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
